"순위","영화명","개봉일","매출액","매출액 점유율","관객수","스크린수","상영횟수","대표국적","국적","배급사"
"98","안나 카레니나","2018-06-29","12991000","0.0","1048","5","36","한국","한국","(주)비프로"
"99","인목대비","","2026000","0.0","1013","1","15","한국","한국",""
"100","내부자들","2015-11-19","5647500","0.0","1009","32","127","한국","한국","(주)쇼박스"
"101","공작","2018-08-08","6839640","0.0","997","22","121","한국","한국","(주)씨제이이엔엠"
"102","미스터 주: 사라진 VIP","2020-01-22","6492000","0.0","940","2","5","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트,(주)리틀빅픽쳐스"
"103","범죄의 재구성","2004-04-15","5243800","0.0","938","25","106","한국","한국","(주)쇼박스"
"104","미쓰백","2018-10-11","7622000","0.0","928","2","11","한국","한국","(주)리틀빅픽쳐스"
"105","강화도령","","1850000","0.0","925","1","12","한국","한국",""
"106","수상한 그녀","2014-01-22","4418000","0.0","868","2","13","한국","한국","(주)씨제이이엔엠"
"107","런닝맨 : 풀룰루의 역습","2018-12-05","6987000","0.0","865","3","14","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"108","도둑들","2012-07-25","5111200","0.0","851","31","76","한국","한국,홍콩","(주)쇼박스"
"109","무뢰한","2015-05-27","8212000","0.0","847","7","14","한국","한국","CGV아트하우스"
"110","안시성","2018-09-19","6672000","0.0","834","2","5","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"111","2019 한국영화아카데미 35기 졸업영화제 개막작","","3200000","0.0","800","1","5","한국","한국",""
"112","와룡선생 상경기","","1580000","0.0","790","1","20","한국","한국",""
"113","부산행","2016-07-20","4758500","0.0","788","19","173","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"114","인천상륙작전","2016-07-27","6635000","0.0","762","2","3","한국","한국","(주)씨제이이엔엠"
"115","협객 김두한","1975-06-05","1500000","0.0","750","1","15","한국","한국",""
"116","귀신의 향기","2019-07-03","5295500","0.0","748","17","150","한국","한국","(주)스튜디오후크"
"117","부당거래","2010-10-28","4113600","0.0","745","15","89","한국","한국","씨제이엔터테인먼트"
"118","완벽한 타인","2018-10-31","6169400","0.0","719","7","20","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"119","백사부인","1960-10-02","1408000","0.0","704","1","15","한국","한국",""
"120","2019 한국영화아카데미 35기 졸업영화제 섹션A","","2697500","0.0","695","1","6","한국","한국",""
"121","2019 한국영화아카데미 35기 졸업영화제 섹션B","","2695000","0.0","694","1","6","한국","한국",""
"122","2019 한국영화아카데미 35기 졸업영화제 섹션C","","2690000","0.0","692","1","6","한국","한국",""
"123","삼일천하","1973-02-15","1352000","0.0","676","1","12","한국","한국",""
"124","감시자들","2013-07-03","6714500","0.0","660","10","38","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"125","암행어사와 흑두건","","1312000","0.0","656","1","18","한국","한국",""
"125","국제시장","2014-12-17","4359000","0.0","656","1","6","한국","한국","(주)씨제이이엔엠"
"125","꿈","1955-01-16","1312000","0.0","656","1","15","한국","한국",""
"128","정의심판","2019-10-17","5772000","0.0","652","2","20","한국","한국","프로젝트 엔터테인먼트 제작사"
"129","리틀 포레스트","2018-02-28","5047000","0.0","642","4","9","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"130","MSFF2019 폐막작(폐막식용)","","3624000","0.0","604","2","3","한국","한국",""
"131","허스토리","2018-06-27","3250000","0.0","602","3","8","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"132","MSFF2019 희극지왕 1","","3558600","0.0","598","1","3","한국","한국",""
"133","MSFF2019 4만번의 구타 2","","3524400","0.0","595","1","3","한국","한국",""
"134","MSFF2019 사랑에 관한 짧은 필름 2","","3501000","0.0","587","1","3","한국","한국",""
"135","MSFF2019 희극지왕 3","","3463400","0.0","584","1","3","한국","한국",""
"136","덕구","2018-04-05","3432000","0.0","578","2","10","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"137","MSFF2019 희극지왕 2","","3412800","0.0","572","1","3","한국","한국",""
"138","MSFF2019 사랑에 관한 짧은 필름 1","","3354400","0.0","564","1","3","한국","한국",""
"139","장수상회","2015-04-09","2800000","0.0","560","1","3","한국","한국","(주)씨제이이엔엠"
"140","MSFF2019 4만번의 구타 1","","3305400","0.0","557","1","3","한국","한국",""
"141","MSFF2019 사랑에 관한 짧은 필름 3","","3306000","0.0","552","1","3","한국","한국",""
"142","MSFF2019 비정성시 1","","3280200","0.0","551","1","3","한국","한국",""
"143","동주","2016-02-17","5575000","0.0","550","1","5","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"144","로드킬","2019-02-21","4239100","0.0","542","17","51","한국","한국","(주)갤럭시컴퍼니"
"145","1월 단편 상상극장-더 비기닝","","4248000","0.0","531","1","7","한국","한국",""
"146","브레이크","","2562000","0.0","528","3","5","한국","한국",""
"147","MSFF2019 비정성시 2","","3127800","0.0","524","1","3","한국","한국",""
"148","콩쥐별전 - 전주성의 비밀","2019-07-27","2776000","0.0","519","4","77","한국","한국","유한회사 올빼미하우스"
"149","MSFF2019 비정성시 3","","3092400","0.0","518","1","3","한국","한국",""
"150","혈투","2011-02-24","1030000","0.0","515","1","11","한국","한국","(주)싸이더스"
"151","진시황제와 만리장성","","970000","0.0","505","1","13","한국","한국",""
"152","MSFF2019 비정성시 4","","2854800","0.0","481","1","3","한국","한국",""
"153","비트","1997-05-03","4040600","0.0","476","7","36","한국","한국","(주)싸이더스"
"154","택시운전사","2017-08-02","2457000","0.0","459","16","55","한국","한국","(주)쇼박스"
"155","착한 엄마: 아버지의 여자를 탐하다","2019-06-24","2571000","0.0","451","19","20","한국","한국","(주)소나무픽쳐스"
"156","내 엄마의 친구 2","2019-04-12","2596000","0.0","440","25","26","한국","한국","(주)소나무픽쳐스"
"157","그것만이 내 세상","2018-01-17","2680000","0.0","419","1","5","한국","한국","(주)씨제이이엔엠"
"158","MSFF2019 절대악몽 3","","2228500","0.0","375","1","2","한국","한국",""
"159","MSFF2019 낯선 것의 방문","","2173200","0.0","363","1","2","한국","한국",""
"160","비밥바룰라","2018-01-24","1785000","0.0","355","2","5","한국","한국","(주)키다리이엔티"
"161","MSFF2019 절대악몽 1","","2032500","0.0","340","1","2","한국","한국",""
"162","새엄마 2019","2019-11-25","1881000","0.0","336","21","21","한국","한국","(주)소나무픽쳐스"
"163","[KQFF] 국내단편1:우당탕탕 퀴어들","","2672000","0.0","334","1","2","한국","한국",""
"164","적도의 꽃","1983-10-29","714000","0.0","327","1","9","한국","한국",""
"165","육체의 약속","1975-07-26","646000","0.0","323","1","8","한국","한국",""
"166","AISFF 2019 국내경쟁 그룹1","","1347000","0.0","319","1","2","한국","한국",""
"167","광해, 왕이 된 남자","2012-09-13","3140700","0.0","317","1","13","한국","한국","(주)씨제이이엔엠"
"168","AISFF 2019 국내경쟁 그룹2","","1329000","0.0","314","1","2","한국","한국",""
"168","AISFF 2019 국내경쟁 그룹3","","1333000","0.0","314","1","2","한국","한국",""
"170","MSFF2019 절대악몽 2","","1845000","0.0","312","1","2","한국","한국",""
"171","창궐","2018-10-25","2464000","0.0","308","2","2","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"171","곤지암","2018-03-28","2042000","0.0","308","11","76","한국","한국","(주)쇼박스,씨제이포디플렉스 주식회사"
"173","MSFF2019 전년도수상작 1","","1762800","0.0","295","1","2","한국","한국",""
"174","AISFF 2019 뉴필름메이커 그륩1","","1201000","0.0","290","1","1","한국","한국",""
"175","악인이여 지옥행 열차를 타라","1977-01-28","584000","0.0","287","1","8","한국","한국",""
"176","베테랑","2015-08-05","1592000","0.0","284","34","67","한국","한국","(주)씨제이이엔엠"
"177","7번방의 선물","2013-01-23","1529000","0.0","279","12","36","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"178","신과함께-죄와 벌","2017-12-20","1547500","0.0","273","12","53","한국","한국","롯데쇼핑㈜롯데엔터테인먼트"
"179","진짜 진짜 잊지마","1976-02-14","545000","0.0","270","1","10","한국","한국",""
"179","흑룡강","1976-10-09","540000","0.0","270","1","8","한국","한국",""
"179","아가씨 참으세요","1981-09-19","540000","0.0","270","1","8","한국","한국",""
"182","SIFF2019-경쟁단편3","","1883000","0.0","269","1","3","한국","한국",""
"182","플란다스의 개","2000-02-19","2272200","0.0","269","1","4","한국","한국","(주)시네마서비스"
"184","2019 중앙영화제 GLIMPSE 섹션","","1528000","0.0","268","2","3","한국","한국",""
"185","소림천하","1978-11-04","534000","0.0","267","1","8","한국","한국",""
"186","더 킹","2017-01-18","3488000","0.0","266","1","2","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"187","엄마 애인 3","2019-05-23","1348000","0.0","256","20","39","한국","한국","(주)컨텐츠 빌리지"
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 7","","1020000","0.0","255","1","3","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 4","","1020000","0.0","255","1","3","한국","한국",""
"188","2019 한국영화아카데미 35기 졸업영화제 실습1","","961500","0.0","255","1","4","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 8","","1020000","0.0","255","1","3","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 6","","1020000","0.0","255","1","3","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 1","","1020000","0.0","255","1","3","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 2","","1020000","0.0","255","1","3","한국","한국",""
"188","제 15회 성균관대학교 영상학과 졸업영상제 ROAD 3","","1020000","0.0","255","1","3","한국","한국",""
"196","구름은 흘러도","","386000","0.0","251","1","4","한국","한국",""
"197","건축학개론","2012-03-22","3369000","0.0","250","1","2","한국","한국","롯데쇼핑㈜롯데엔터테인먼트"
"197","음란 과외 2","2019-05-23","1341000","0.0","250","20","39","한국","한국","(주)컨텐츠 빌리지"
"199","아빠와 딸","2019-06-07","1407000","0.0","248","20","20","한국","한국","(주)디에이치미디어"
"200","새엄마들 2019","2019-07-23","1289000","0.0","245","21","21","한국","한국","(주)소나무픽쳐스"
"200","어우동과 춘향뎐","2019-08-09","1184000","0.0","245","20","21","한국","한국","(주)케이알씨지"
"200","MSFF2019 전년도수상작 2","","1470000","0.0","245","1","2","한국","한국",""
"200","어린 엄마의 비밀","2019-07-18","1184000","0.0","245","20","21","한국","한국","(주)케이알씨지"
"200","누나의 속사정","2019-07-17","1184000","0.0","245","20","21","한국","한국","(주)케이알씨지"
"205","그녀의 하드코어-무삭제판","2019-03-21","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","엄마 친구의 떡 선물-무삭제판","2019-03-28","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","친구엄마 그리고 정사-무삭제판","2019-01-30","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","조선음란기방 옥미향 명기열전","2019-01-03","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","매일 죽는 남자","1981-02-14","488000","0.0","244","1","8","한국","한국",""
"205","어린동생-무삭제","2019-03-28","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","이웃집 형수-무삭제","2019-04-16","1183000","0.0","244","19","20","한국","한국","(주)케이알씨지"
"205","최음섹스","2019-11-08","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","음란야도","2019-09-05","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","젊은엄마 그리고 섹스","2019-08-29","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","아내의 친구","2019-09-12","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","정사 그녀의 언니","2019-12-27","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","옆집 누나의 성물","2019-12-27","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"205","어린 아가씨","2019-09-05","1183000","0.0","244","20","20","한국","한국","(주)케이알씨지"
"219","조선음란기방 옥미향","","1178000","0.0","243","19","19","한국","한국","(주)케이알씨지"
"219","야광","","1664000","0.0","243","1","8","한국","한국",""
"219","착한처제 2019","2019-10-25","1290000","0.0","243","20","20","한국","한국","(주)소나무픽쳐스"
"222","SIFF2019-경쟁단편1","","1681000","0.0","240","1","3","한국","한국",""
"223","2019 한국영화아카데미 35기 졸업영화제 실습2","","921500","0.0","239","1","4","한국","한국",""
"224","SIDOF2019_SFdrome: 주세죽/눈의 마음: 이후/스윗 골든 키위","","1334000","0.0","236","1","2","한국","한국",""
"225","호우시절","2009-10-08","1934000","0.0","235","6","28","한국","한국,중국","(주)넥스트엔터테인먼트월드(NEW)"
"226","극장판 헬로카봇 : 백악기 시대","2018-08-01","1623000","0.0","233","1","5","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"226","단편섹션 1 (이주영 배우전)","","1165000","0.0","233","1","3","한국","한국",""
"228","암수살인","2018-10-03","3182500","0.0","232","1","1","한국","한국","(주)쇼박스"
"229","변호인","2013-12-18","2295000","0.0","231","1","3","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"230","SIFF2019-선택단편3","","1602000","0.0","229","1","3","한국","한국",""
"230","티켓다방 2","2019-12-26","1114000","0.0","229","20","20","한국","한국","(주)컨텐츠 빌리지"
"232","SIFF2019-경쟁단편2","","1600000","0.0","228","1","3","한국","한국",""
"232","비룡문","","456000","0.0","228","1","9","한국","한국",""
"234","왕자 호동","","422000","0.0","227","1","14","한국","한국",""
"234","MSFF2019 전년도수상작 3","","1362000","0.0","227","1","2","한국","한국",""
"236","판도라","2016-12-07","1561000","0.0","223","1","2","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"236","사회생활","","1275500","0.0","223","1","6","한국","한국",""
"238","SIFF2019-특별단편 1","","1547000","0.0","221","1","2","한국","한국",""
"238","명량","2014-07-30","1194500","0.0","221","19","48","한국","한국","(주)씨제이이엔엠"
"240","사랑방 손님과 어머니","","400000","0.0","220","1","6","한국","한국",""
"241","사돈 처녀 2","2019-09-05","1084000","0.0","219","20","20","한국","한국","(주)컨텐츠 빌리지"
"242","[KQFF] 국내단편2:퀴어한 삶들에게","","1728000","0.0","216","1","2","한국","한국",""
"243","어린 처형 2","2019-08-01","1497000","0.0","215","20","22","한국","한국","(주)컨텐츠 빌리지"
"244","SIDOF2019_모스크바 닭도리탕/오늘과 내일/94. 비디오 앨범/핑크페미","","1479300","0.0","214","1","2","한국","한국",""
"245","SIFF2019-경쟁단편4","","1494000","0.0","213","1","3","한국","한국",""
"246","장사의 꿈","1985-10-08","424000","0.0","212","1","8","한국","한국",""
"247","박열","2017-06-28","1125000","0.0","210","1","3","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"247","SIDOF2019_망치/75미터의 끝에서/유언","","1460000","0.0","210","1","2","한국","한국",""
"247","BJ노는이모","2019-12-02","1056000","0.0","210","20","20","한국","한국","(주)영화사히트"
"250","어린 식모","2019-09-19","990000","0.0","208","20","20","한국","한국","(주)나우콘텐츠"
"250","검은 비상선","","416000","0.0","208","1","18","한국","한국","(주)프리즘웍스"
"252","원정녀 1호의 사연","2019-09-24","1048000","0.0","207","20","20","한국","한국","(주)영화사히트"
"253","극한수업","2019-10-21","1039000","0.0","204","20","20","한국","한국","(주)영화사히트"
"254","젊은 미망인","2019-01-29","996000","0.0","196","20","21","한국","한국","(주)라온컴퍼니플러스"
"255","왕의 남자","2005-12-29","2115000","0.0","195","1","2","한국","한국","(주)시네마서비스"
"255","엄마 애인 2","2019-03-14","990000","0.0","195","20","20","한국","한국","(주)컨텐츠 빌리지"
"255","딸의 친구 4","2019-07-11","1012000","0.0","195","20","20","한국","한국","(주)컨텐츠 빌리지"
